creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
855	6	2	6	STALLED / FINISHED
375	10	2	10	STALLED / FINISHED
535	8	2	8	STALLED / FINISHED
487	11	2	11	STALLED / FINISHED
983	21	2	21	STALLED / FINISHED
895	1	2	1	STALLED / FINISHED
287	13	2	13	STALLED / FINISHED
239	4	2	4	STALLED / FINISHED
527	8	2	8	STALLED / FINISHED
727	1	2	1	STALLED / FINISHED
343	17	2	17	STALLED / FINISHED
255	5	2	5	STALLED / FINISHED
319	3	2	3	STALLED / FINISHED
263	4	2	4	STALLED / FINISHED
783	4	2	4	STALLED / FINISHED
215	6	2	6	STALLED / FINISHED
871	4	2	4	STALLED / FINISHED
815	7	2	7	STALLED / FINISHED
55	6	2	6	STALLED / FINISHED
503	2	2	2	STALLED / FINISHED
551	7	2	7	STALLED / FINISHED
167	13	2	13	STALLED / FINISHED
87	4	2	4	STALLED / FINISHED
679	17	2	17	STALLED / FINISHED
175	9	2	9	STALLED / FINISHED
647	6	2	6	STALLED / FINISHED
367	10	2	10	STALLED / FINISHED
303	1	2	1	STALLED / FINISHED
999	7	2	7	STALLED / FINISHED
495	14	2	14	STALLED / FINISHED
247	8	2	8	STALLED / FINISHED
31	13	2	13	STALLED / FINISHED
295	12	2	12	STALLED / FINISHED
807	2	2	2	STALLED / FINISHED
439	6	2	6	STALLED / FINISHED
663	15	2	15	STALLED / FINISHED
543	4	2	4	STALLED / FINISHED
559	4	2	4	STALLED / FINISHED
711	21	2	21	STALLED / FINISHED
631	5	2	5	STALLED / FINISHED
455	6	2	6	STALLED / FINISHED
567	3	2	3	STALLED / FINISHED
231	4	2	4	STALLED / FINISHED
879	4	2	4	STALLED / FINISHED
207	3	2	3	STALLED / FINISHED
767	5	2	5	STALLED / FINISHED
951	4	2	4	STALLED / FINISHED
423	6	2	6	STALLED / FINISHED
143	5	2	5	STALLED / FINISHED
7	9	2	9	STALLED / FINISHED
599	4	2	4	STALLED / FINISHED
183	13	2	13	STALLED / FINISHED
63	5	2	5	STALLED / FINISHED
831	2	2	2	STALLED / FINISHED
463	10	2	10	STALLED / FINISHED
159	15	2	15	STALLED / FINISHED
823	7	2	7	STALLED / FINISHED
199	5	2	5	STALLED / FINISHED
575	16	2	16	STALLED / FINISHED
95	6	2	6	STALLED / FINISHED
863	3	2	3	STALLED / FINISHED
103	16	2	16	STALLED / FINISHED
15	10	2	10	STALLED / FINISHED
39	21	2	21	STALLED / FINISHED
847	6	2	6	STALLED / FINISHED
223	5	2	5	STALLED / FINISHED
935	9	2	9	STALLED / FINISHED
655	1	2	1	STALLED / FINISHED
383	4	2	4	STALLED / FINISHED
735	5	2	5	STALLED / FINISHED
927	8	2	8	STALLED / FINISHED
775	3	2	3	STALLED / FINISHED
583	17	2	17	STALLED / FINISHED
511	4	2	4	STALLED / FINISHED
279	8	2	8	STALLED / FINISHED
615	7	2	7	STALLED / FINISHED
391	4	2	4	STALLED / FINISHED
887	16	2	16	STALLED / FINISHED


phase 3:
clusters: 125
max height: 20
----------------------
cluster	size	level	tokens	state
----------------------
351	13	3	13	ACTIVE
47	14	3	14	ACTIVE
743	9	3	9	ACTIVE
695	12	3	12	ACTIVE
311	4	3	4	ACTIVE
79	19	3	19	ACTIVE
607	12	3	12	ACTIVE
911	3	3	3	ACTIVE
327	2	3	2	ACTIVE
791	4	3	4	ACTIVE
415	7	3	7	ACTIVE
639	6	3	6	ACTIVE
71	12	3	12	ACTIVE
591	10	3	10	ACTIVE
447	15	3	15	ACTIVE
719	3	3	3	ACTIVE
903	8	3	8	ACTIVE
111	5	3	5	ACTIVE
959	4	3	4	ACTIVE
967	7	3	7	ACTIVE
799	20	3	20	ACTIVE
271	10	3	10	ACTIVE
23	3	3	3	ACTIVE
151	3	3	3	ACTIVE
127	4	3	4	ACTIVE
687	23	3	23	ACTIVE
751	10	3	10	ACTIVE
839	3	3	3	ACTIVE
407	2	3	2	ACTIVE
519	6	3	6	ACTIVE
975	4	3	4	ACTIVE
623	15	3	15	ACTIVE
991	13	3	13	ACTIVE
431	16	3	16	ACTIVE
471	6	3	6	ACTIVE
399	6	3	6	ACTIVE
135	7	3	7	ACTIVE
759	7	3	7	ACTIVE
671	7	3	7	ACTIVE
479	6	3	6	ACTIVE
335	16	3	16	ACTIVE
191	5	3	5	ACTIVE
919	8	3	8	ACTIVE
119	4	3	4	ACTIVE
703	6	3	6	ACTIVE
359	1	3	1	ACTIVE
943	22	3	22	ACTIVE
855	6	3	6	ACTIVE
375	10	3	10	ACTIVE
535	8	3	8	ACTIVE
487	11	3	11	ACTIVE
983	21	3	21	ACTIVE
895	1	3	1	ACTIVE
287	13	3	13	ACTIVE
239	4	3	4	ACTIVE
527	8	3	8	ACTIVE
727	1	3	1	ACTIVE
343	17	3	17	ACTIVE
255	5	3	5	ACTIVE
319	3	3	3	ACTIVE
263	4	3	4	ACTIVE
783	4	3	4	ACTIVE
215	6	3	6	ACTIVE
871	4	3	4	ACTIVE
815	7	3	7	ACTIVE
55	6	3	6	ACTIVE
503	2	3	2	ACTIVE
551	7	3	7	ACTIVE
167	13	3	13	ACTIVE
87	4	3	4	ACTIVE
679	17	3	17	ACTIVE
175	9	3	9	ACTIVE
647	6	3	6	ACTIVE
367	10	3	10	ACTIVE
303	1	3	1	ACTIVE
999	7	3	7	ACTIVE
495	14	3	14	ACTIVE
247	8	3	8	ACTIVE
31	13	3	13	ACTIVE
295	12	3	12	ACTIVE
807	2	3	2	ACTIVE
439	6	3	6	ACTIVE
663	15	3	15	ACTIVE
543	4	3	4	ACTIVE
559	4	3	4	ACTIVE
711	21	3	21	ACTIVE
631	5	3	5	ACTIVE
455	6	3	6	ACTIVE
567	3	3	3	ACTIVE
231	4	3	4	ACTIVE
879	4	3	4	ACTIVE
207	3	3	3	ACTIVE
767	5	3	5	ACTIVE
951	4	3	4	ACTIVE
423	6	3	6	ACTIVE
143	5	3	5	ACTIVE
7	9	3	9	ACTIVE
599	4	3	4	ACTIVE
183	13	3	13	ACTIVE
63	5	3	5	ACTIVE
831	2	3	2	ACTIVE
463	10	3	10	ACTIVE
159	15	3	15	ACTIVE
823	7	3	7	ACTIVE
199	5	3	5	ACTIVE
575	16	3	16	ACTIVE
95	6	3	6	ACTIVE
863	3	3	3	ACTIVE
103	16	3	16	ACTIVE
15	10	3	10	ACTIVE
39	21	3	21	ACTIVE
847	6	3	6	ACTIVE
223	5	3	5	ACTIVE
935	9	3	9	ACTIVE
655	1	3	1	ACTIVE
383	4	3	4	ACTIVE
735	5	3	5	ACTIVE
927	8	3	8	ACTIVE
775	3	3	3	ACTIVE
583	17	3	17	ACTIVE
511	4	3	4	ACTIVE
279	8	3	8	ACTIVE
615	7	3	7	ACTIVE
391	4	3	4	ACTIVE
887	16	3	16	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	30	3	30	STALLED / FINISHED
47	30	3	30	STALLED / FINISHED
79	30	3	30	STALLED / FINISHED
607	18	3	18	STALLED / FINISHED
911	9	3	9	STALLED / FINISHED
415	7	3	7	STALLED / FINISHED
639	43	3	43	STALLED / FINISHED
591	34	3	34	STALLED / FINISHED
447	15	3	15	STALLED / FINISHED
719	8	3	8	STALLED / FINISHED
111	5	3	5	STALLED / FINISHED
959	4	3	4	STALLED / FINISHED
799	36	3	36	STALLED / FINISHED
271	26	3	26	STALLED / FINISHED
127	4	3	4	STALLED / FINISHED
687	38	3	38	STALLED / FINISHED
751	16	3	16	STALLED / FINISHED
975	4	3	4	STALLED / FINISHED
623	25	3	25	STALLED / FINISHED
991	13	3	13	STALLED / FINISHED
431	18	3	18	STALLED / FINISHED
399	25	3	25	STALLED / FINISHED
671	35	3	35	STALLED / FINISHED
479	12	3	12	STALLED / FINISHED
335	18	3	18	STALLED / FINISHED
191	15	3	15	STALLED / FINISHED
703	11	3	11	STALLED / FINISHED
943	29	3	29	STALLED / FINISHED
895	1	3	1	STALLED / FINISHED
287	15	3	15	STALLED / FINISHED
239	18	3	18	STALLED / FINISHED
527	10	3	10	STALLED / FINISHED
255	7	3	7	STALLED / FINISHED
319	5	3	5	STALLED / FINISHED
783	9	3	9	STALLED / FINISHED
815	7	3	7	STALLED / FINISHED
175	20	3	20	STALLED / FINISHED
367	55	3	55	STALLED / FINISHED
303	1	3	1	STALLED / FINISHED
495	19	3	19	STALLED / FINISHED
31	31	3	31	STALLED / FINISHED
543	14	3	14	STALLED / FINISHED
559	20	3	20	STALLED / FINISHED
879	4	3	4	STALLED / FINISHED
207	13	3	13	STALLED / FINISHED
767	21	3	21	STALLED / FINISHED
143	12	3	12	STALLED / FINISHED
63	11	3	11	STALLED / FINISHED
831	4	3	4	STALLED / FINISHED
463	13	3	13	STALLED / FINISHED
159	36	3	36	STALLED / FINISHED
575	20	3	20	STALLED / FINISHED
95	9	3	9	STALLED / FINISHED
863	10	3	10	STALLED / FINISHED
15	10	3	10	STALLED / FINISHED
847	11	3	11	STALLED / FINISHED
223	5	3	5	STALLED / FINISHED
655	4	3	4	STALLED / FINISHED
383	4	3	4	STALLED / FINISHED
735	5	3	5	STALLED / FINISHED
927	8	3	8	STALLED / FINISHED
511	10	3	10	STALLED / FINISHED


phase 4:
clusters: 62
max height: 41
----------------------
cluster	size	level	tokens	state
----------------------
351	30	4	30	ACTIVE
47	30	4	30	ACTIVE
79	30	4	30	ACTIVE
607	18	4	18	ACTIVE
911	9	4	9	ACTIVE
415	7	4	7	ACTIVE
639	43	4	43	ACTIVE
591	34	4	34	ACTIVE
447	15	4	15	ACTIVE
719	8	4	8	ACTIVE
111	5	4	5	ACTIVE
959	4	4	4	ACTIVE
799	36	4	36	ACTIVE
271	26	4	26	ACTIVE
127	4	4	4	ACTIVE
687	38	4	38	ACTIVE
751	16	4	16	ACTIVE
975	4	4	4	ACTIVE
623	25	4	25	ACTIVE
991	13	4	13	ACTIVE
431	18	4	18	ACTIVE
399	25	4	25	ACTIVE
671	35	4	35	ACTIVE
479	12	4	12	ACTIVE
335	18	4	18	ACTIVE
191	15	4	15	ACTIVE
703	11	4	11	ACTIVE
943	29	4	29	ACTIVE
895	1	4	1	ACTIVE
287	15	4	15	ACTIVE
239	18	4	18	ACTIVE
527	10	4	10	ACTIVE
255	7	4	7	ACTIVE
319	5	4	5	ACTIVE
783	9	4	9	ACTIVE
815	7	4	7	ACTIVE
175	20	4	20	ACTIVE
367	55	4	55	ACTIVE
303	1	4	1	ACTIVE
495	19	4	19	ACTIVE
31	31	4	31	ACTIVE
543	14	4	14	ACTIVE
559	20	4	20	ACTIVE
879	4	4	4	ACTIVE
207	13	4	13	ACTIVE
767	21	4	21	ACTIVE
143	12	4	12	ACTIVE
63	11	4	11	ACTIVE
831	4	4	4	ACTIVE
463	13	4	13	ACTIVE
159	36	4	36	ACTIVE
575	20	4	20	ACTIVE
95	9	4	9	ACTIVE
863	10	4	10	ACTIVE
15	10	4	10	ACTIVE
847	11	4	11	ACTIVE
223	5	4	5	ACTIVE
655	4	4	4	ACTIVE
383	4	4	4	ACTIVE
735	5	4	5	ACTIVE
927	8	4	8	ACTIVE
511	10	4	10	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	30	4	30	STALLED / FINISHED
607	18	4	18	STALLED / FINISHED
415	64	4	64	STALLED / FINISHED
639	80	4	80	STALLED / FINISHED
447	25	4	25	STALLED / FINISHED
959	4	4	4	STALLED / FINISHED
799	89	4	89	STALLED / FINISHED
127	23	4	23	STALLED / FINISHED
991	25	4	25	STALLED / FINISHED
671	75	4	75	STALLED / FINISHED
479	12	4	12	STALLED / FINISHED
191	53	4	53	STALLED / FINISHED
703	31	4	31	STALLED / FINISHED
895	1	4	1	STALLED / FINISHED
287	21	4	21	STALLED / FINISHED
255	10	4	10	STALLED / FINISHED
319	5	4	5	STALLED / FINISHED
31	33	4	33	STALLED / FINISHED
543	27	4	27	STALLED / FINISHED
767	38	4	38	STALLED / FINISHED
63	15	4	15	STALLED / FINISHED
831	4	4	4	STALLED / FINISHED
159	83	4	83	STALLED / FINISHED
575	56	4	56	STALLED / FINISHED
95	16	4	16	STALLED / FINISHED
863	60	4	60	STALLED / FINISHED
223	5	4	5	STALLED / FINISHED
383	6	4	6	STALLED / FINISHED
735	45	4	45	STALLED / FINISHED
927	36	4	36	STALLED / FINISHED
511	10	4	10	STALLED / FINISHED


phase 5:
clusters: 31
max height: 82
----------------------
cluster	size	level	tokens	state
----------------------
351	30	5	30	ACTIVE
607	18	5	18	ACTIVE
415	64	5	64	ACTIVE
639	80	5	80	ACTIVE
447	25	5	25	ACTIVE
959	4	5	4	ACTIVE
799	89	5	89	ACTIVE
127	23	5	23	ACTIVE
991	25	5	25	ACTIVE
671	75	5	75	ACTIVE
479	12	5	12	ACTIVE
191	53	5	53	ACTIVE
703	31	5	31	ACTIVE
895	1	5	1	ACTIVE
287	21	5	21	ACTIVE
255	10	5	10	ACTIVE
319	5	5	5	ACTIVE
31	33	5	33	ACTIVE
543	27	5	27	ACTIVE
767	38	5	38	ACTIVE
63	15	5	15	ACTIVE
831	4	5	4	ACTIVE
159	83	5	83	ACTIVE
575	56	5	56	ACTIVE
95	16	5	16	ACTIVE
863	60	5	60	ACTIVE
223	5	5	5	ACTIVE
383	6	5	6	ACTIVE
735	45	5	45	ACTIVE
927	36	5	36	ACTIVE
511	10	5	10	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	80	5	80	STALLED / FINISHED
447	114	5	114	STALLED / FINISHED
959	38	5	38	STALLED / FINISHED
127	49	5	49	STALLED / FINISHED
191	53	5	53	STALLED / FINISHED
703	31	5	31	STALLED / FINISHED
895	1	5	1	STALLED / FINISHED
255	44	5	44	STALLED / FINISHED
319	5	5	5	STALLED / FINISHED
767	188	5	188	STALLED / FINISHED
63	91	5	91	STALLED / FINISHED
831	37	5	37	STALLED / FINISHED
575	116	5	116	STALLED / FINISHED
383	32	5	32	STALLED / FINISHED
511	121	5	121	STALLED / FINISHED


phase 6:
clusters: 15
max height: 113
----------------------
cluster	size	level	tokens	state
----------------------
639	80	6	80	ACTIVE
447	114	6	114	ACTIVE
959	38	6	38	ACTIVE
127	49	6	49	ACTIVE
191	53	6	53	ACTIVE
703	31	6	31	ACTIVE
895	1	6	1	ACTIVE
255	44	6	44	ACTIVE
319	5	6	5	ACTIVE
767	188	6	188	ACTIVE
63	91	6	91	ACTIVE
831	37	6	37	ACTIVE
575	116	6	116	ACTIVE
383	32	6	32	ACTIVE
511	121	6	121	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	183	6	183	STALLED / FINISHED
127	91	6	91	STALLED / FINISHED
895	83	6	83	STALLED / FINISHED
255	84	6	84	STALLED / FINISHED
767	303	6	303	STALLED / FINISHED
383	89	6	89	STALLED / FINISHED
511	167	6	167	STALLED / FINISHED


phase 7:
clusters: 7
max height: 170
----------------------
cluster	size	level	tokens	state
----------------------
639	183	7	183	ACTIVE
127	91	7	91	ACTIVE
895	83	7	83	ACTIVE
255	84	7	84	ACTIVE
767	303	7	303	ACTIVE
383	89	7	89	ACTIVE
511	167	7	167	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
255	215	7	215	STALLED / FINISHED
767	526	7	526	STALLED / FINISHED
511	259	7	259	STALLED / FINISHED


phase 8:
clusters: 3
max height: 302
----------------------
cluster	size	level	tokens	state
----------------------
255	215	8	215	ACTIVE
767	526	8	526	ACTIVE
511	259	8	259	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
511	999	8	719	STALLED / FINISHED

----------------------
cluster	size	level	tokens	state
----------------------
511	999	9	719	ACTIVE


*** color 1 ***
----------------------
cluster	size	level	tokens	state
----------------------
437	1	0	1	ACTIVE


colors:
0: 999
1: 1
rounds: 416404
