
creating clique adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
855	1	2	1	STALLED / FINISHED
375	1	2	1	STALLED / FINISHED
535	1	2	1	STALLED / FINISHED
487	1	2	1	STALLED / FINISHED
983	1	2	1	STALLED / FINISHED
895	1	2	1	STALLED / FINISHED
287	1	2	1	STALLED / FINISHED
239	1	2	1	STALLED / FINISHED
527	1	2	1	STALLED / FINISHED
727	1	2	1	STALLED / FINISHED
343	1	2	1	STALLED / FINISHED
255	1	2	1	STALLED / FINISHED
319	1	2	1	STALLED / FINISHED
263	1	2	1	STALLED / FINISHED
783	1	2	1	STALLED / FINISHED
215	1	2	1	STALLED / FINISHED
871	1	2	1	STALLED / FINISHED
815	1	2	1	STALLED / FINISHED
55	1	2	1	STALLED / FINISHED
503	1	2	1	STALLED / FINISHED
551	1	2	1	STALLED / FINISHED
167	1	2	1	STALLED / FINISHED
87	1	2	1	STALLED / FINISHED
679	1	2	1	STALLED / FINISHED
175	1	2	1	STALLED / FINISHED
647	1	2	1	STALLED / FINISHED
367	1	2	1	STALLED / FINISHED
303	1	2	1	STALLED / FINISHED
999	1	2	1	STALLED / FINISHED
495	1	2	1	STALLED / FINISHED
247	1	2	1	STALLED / FINISHED
31	1	2	1	STALLED / FINISHED
295	1	2	1	STALLED / FINISHED
807	1	2	1	STALLED / FINISHED
439	1	2	1	STALLED / FINISHED
663	1	2	1	STALLED / FINISHED
543	1	2	1	STALLED / FINISHED
559	1	2	1	STALLED / FINISHED
711	1	2	1	STALLED / FINISHED
631	1	2	1	STALLED / FINISHED
455	1	2	1	STALLED / FINISHED
567	1	2	1	STALLED / FINISHED
231	1	2	1	STALLED / FINISHED
879	1	2	1	STALLED / FINISHED
207	1	2	1	STALLED / FINISHED
767	1	2	1	STALLED / FINISHED
951	1	2	1	STALLED / FINISHED
423	1	2	1	STALLED / FINISHED
143	1	2	1	STALLED / FINISHED
7	1	2	1	STALLED / FINISHED
599	1	2	1	STALLED / FINISHED
183	1	2	1	STALLED / FINISHED
63	1	2	1	STALLED / FINISHED
831	1	2	1	STALLED / FINISHED
463	1	2	1	STALLED / FINISHED
159	1	2	1	STALLED / FINISHED
823	1	2	1	STALLED / FINISHED
199	1	2	1	STALLED / FINISHED
575	1	2	1	STALLED / FINISHED
95	1	2	1	STALLED / FINISHED
863	1	2	1	STALLED / FINISHED
103	1	2	1	STALLED / FINISHED
15	1	2	1	STALLED / FINISHED
39	1	2	1	STALLED / FINISHED
847	1	2	1	STALLED / FINISHED
223	1	2	1	STALLED / FINISHED
935	1	2	1	STALLED / FINISHED
655	1	2	1	STALLED / FINISHED
383	876	2	876	STALLED / FINISHED
735	1	2	1	STALLED / FINISHED
927	1	2	1	STALLED / FINISHED
775	1	2	1	STALLED / FINISHED
583	1	2	1	STALLED / FINISHED
511	1	2	1	STALLED / FINISHED
279	1	2	1	STALLED / FINISHED
615	1	2	1	STALLED / FINISHED
391	1	2	1	STALLED / FINISHED
887	1	2	1	STALLED / FINISHED


phase 3:
clusters: 125
max height: 1
----------------------
cluster	size	level	tokens	state
----------------------
351	1	3	1	ACTIVE
47	1	3	1	ACTIVE
743	1	3	1	ACTIVE
695	1	3	1	ACTIVE
311	1	3	1	ACTIVE
79	1	3	1	ACTIVE
607	1	3	1	ACTIVE
911	1	3	1	ACTIVE
327	1	3	1	ACTIVE
791	1	3	1	ACTIVE
415	1	3	1	ACTIVE
639	1	3	1	ACTIVE
71	1	3	1	ACTIVE
591	1	3	1	ACTIVE
447	1	3	1	ACTIVE
719	1	3	1	ACTIVE
903	1	3	1	ACTIVE
111	1	3	1	ACTIVE
959	1	3	1	ACTIVE
967	1	3	1	ACTIVE
799	1	3	1	ACTIVE
271	1	3	1	ACTIVE
23	1	3	1	ACTIVE
151	1	3	1	ACTIVE
127	1	3	1	ACTIVE
687	1	3	1	ACTIVE
751	1	3	1	ACTIVE
839	1	3	1	ACTIVE
407	1	3	1	ACTIVE
519	1	3	1	ACTIVE
975	1	3	1	ACTIVE
623	1	3	1	ACTIVE
991	1	3	1	ACTIVE
431	1	3	1	ACTIVE
471	1	3	1	ACTIVE
399	1	3	1	ACTIVE
135	1	3	1	ACTIVE
759	1	3	1	ACTIVE
671	1	3	1	ACTIVE
479	1	3	1	ACTIVE
335	1	3	1	ACTIVE
191	1	3	1	ACTIVE
919	1	3	1	ACTIVE
119	1	3	1	ACTIVE
703	1	3	1	ACTIVE
359	1	3	1	ACTIVE
943	1	3	1	ACTIVE
855	1	3	1	ACTIVE
375	1	3	1	ACTIVE
535	1	3	1	ACTIVE
487	1	3	1	ACTIVE
983	1	3	1	ACTIVE
895	1	3	1	ACTIVE
287	1	3	1	ACTIVE
239	1	3	1	ACTIVE
527	1	3	1	ACTIVE
727	1	3	1	ACTIVE
343	1	3	1	ACTIVE
255	1	3	1	ACTIVE
319	1	3	1	ACTIVE
263	1	3	1	ACTIVE
783	1	3	1	ACTIVE
215	1	3	1	ACTIVE
871	1	3	1	ACTIVE
815	1	3	1	ACTIVE
55	1	3	1	ACTIVE
503	1	3	1	ACTIVE
551	1	3	1	ACTIVE
167	1	3	1	ACTIVE
87	1	3	1	ACTIVE
679	1	3	1	ACTIVE
175	1	3	1	ACTIVE
647	1	3	1	ACTIVE
367	1	3	1	ACTIVE
303	1	3	1	ACTIVE
999	1	3	1	ACTIVE
495	1	3	1	ACTIVE
247	1	3	1	ACTIVE
31	1	3	1	ACTIVE
295	1	3	1	ACTIVE
807	1	3	1	ACTIVE
439	1	3	1	ACTIVE
663	1	3	1	ACTIVE
543	1	3	1	ACTIVE
559	1	3	1	ACTIVE
711	1	3	1	ACTIVE
631	1	3	1	ACTIVE
455	1	3	1	ACTIVE
567	1	3	1	ACTIVE
231	1	3	1	ACTIVE
879	1	3	1	ACTIVE
207	1	3	1	ACTIVE
767	1	3	1	ACTIVE
951	1	3	1	ACTIVE
423	1	3	1	ACTIVE
143	1	3	1	ACTIVE
7	1	3	1	ACTIVE
599	1	3	1	ACTIVE
183	1	3	1	ACTIVE
63	1	3	1	ACTIVE
831	1	3	1	ACTIVE
463	1	3	1	ACTIVE
159	1	3	1	ACTIVE
823	1	3	1	ACTIVE
199	1	3	1	ACTIVE
575	1	3	1	ACTIVE
95	1	3	1	ACTIVE
863	1	3	1	ACTIVE
103	1	3	1	ACTIVE
15	1	3	1	ACTIVE
39	1	3	1	ACTIVE
847	1	3	1	ACTIVE
223	1	3	1	ACTIVE
935	1	3	1	ACTIVE
655	1	3	1	ACTIVE
383	876	3	876	ACTIVE
735	1	3	1	ACTIVE
927	1	3	1	ACTIVE
775	1	3	1	ACTIVE
583	1	3	1	ACTIVE
511	1	3	1	ACTIVE
279	1	3	1	ACTIVE
615	1	3	1	ACTIVE
391	1	3	1	ACTIVE
887	1	3	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	1	3	1	STALLED / FINISHED
47	1	3	1	STALLED / FINISHED
79	1	3	1	STALLED / FINISHED
607	1	3	1	STALLED / FINISHED
911	1	3	1	STALLED / FINISHED
415	1	3	1	STALLED / FINISHED
639	1	3	1	STALLED / FINISHED
591	1	3	1	STALLED / FINISHED
447	1	3	1	STALLED / FINISHED
719	1	3	1	STALLED / FINISHED
111	1	3	1	STALLED / FINISHED
959	1	3	1	STALLED / FINISHED
799	1	3	1	STALLED / FINISHED
271	1	3	1	STALLED / FINISHED
127	1	3	1	STALLED / FINISHED
687	1	3	1	STALLED / FINISHED
751	1	3	1	STALLED / FINISHED
975	1	3	1	STALLED / FINISHED
623	1	3	1	STALLED / FINISHED
991	1	3	1	STALLED / FINISHED
431	1	3	1	STALLED / FINISHED
399	1	3	1	STALLED / FINISHED
671	1	3	1	STALLED / FINISHED
479	1	3	1	STALLED / FINISHED
335	1	3	1	STALLED / FINISHED
191	1	3	1	STALLED / FINISHED
703	1	3	1	STALLED / FINISHED
943	1	3	1	STALLED / FINISHED
895	1	3	1	STALLED / FINISHED
287	1	3	1	STALLED / FINISHED
239	1	3	1	STALLED / FINISHED
527	1	3	1	STALLED / FINISHED
255	1	3	1	STALLED / FINISHED
319	1	3	1	STALLED / FINISHED
783	1	3	1	STALLED / FINISHED
815	1	3	1	STALLED / FINISHED
175	1	3	1	STALLED / FINISHED
367	1	3	1	STALLED / FINISHED
303	1	3	1	STALLED / FINISHED
495	1	3	1	STALLED / FINISHED
31	1	3	1	STALLED / FINISHED
543	1	3	1	STALLED / FINISHED
559	1	3	1	STALLED / FINISHED
879	1	3	1	STALLED / FINISHED
207	1	3	1	STALLED / FINISHED
767	1	3	1	STALLED / FINISHED
143	1	3	1	STALLED / FINISHED
63	1	3	1	STALLED / FINISHED
831	1	3	1	STALLED / FINISHED
463	1	3	1	STALLED / FINISHED
159	1	3	1	STALLED / FINISHED
575	1	3	1	STALLED / FINISHED
95	1	3	1	STALLED / FINISHED
863	1	3	1	STALLED / FINISHED
15	1	3	1	STALLED / FINISHED
847	1	3	1	STALLED / FINISHED
223	1	3	1	STALLED / FINISHED
655	1	3	1	STALLED / FINISHED
383	939	3	939	STALLED / FINISHED
735	1	3	1	STALLED / FINISHED
927	1	3	1	STALLED / FINISHED
511	1	3	1	STALLED / FINISHED


phase 4:
clusters: 62
max height: 2
----------------------
cluster	size	level	tokens	state
----------------------
351	1	4	1	ACTIVE
47	1	4	1	ACTIVE
79	1	4	1	ACTIVE
607	1	4	1	ACTIVE
911	1	4	1	ACTIVE
415	1	4	1	ACTIVE
639	1	4	1	ACTIVE
591	1	4	1	ACTIVE
447	1	4	1	ACTIVE
719	1	4	1	ACTIVE
111	1	4	1	ACTIVE
959	1	4	1	ACTIVE
799	1	4	1	ACTIVE
271	1	4	1	ACTIVE
127	1	4	1	ACTIVE
687	1	4	1	ACTIVE
751	1	4	1	ACTIVE
975	1	4	1	ACTIVE
623	1	4	1	ACTIVE
991	1	4	1	ACTIVE
431	1	4	1	ACTIVE
399	1	4	1	ACTIVE
671	1	4	1	ACTIVE
479	1	4	1	ACTIVE
335	1	4	1	ACTIVE
191	1	4	1	ACTIVE
703	1	4	1	ACTIVE
943	1	4	1	ACTIVE
895	1	4	1	ACTIVE
287	1	4	1	ACTIVE
239	1	4	1	ACTIVE
527	1	4	1	ACTIVE
255	1	4	1	ACTIVE
319	1	4	1	ACTIVE
783	1	4	1	ACTIVE
815	1	4	1	ACTIVE
175	1	4	1	ACTIVE
367	1	4	1	ACTIVE
303	1	4	1	ACTIVE
495	1	4	1	ACTIVE
31	1	4	1	ACTIVE
543	1	4	1	ACTIVE
559	1	4	1	ACTIVE
879	1	4	1	ACTIVE
207	1	4	1	ACTIVE
767	1	4	1	ACTIVE
143	1	4	1	ACTIVE
63	1	4	1	ACTIVE
831	1	4	1	ACTIVE
463	1	4	1	ACTIVE
159	1	4	1	ACTIVE
575	1	4	1	ACTIVE
95	1	4	1	ACTIVE
863	1	4	1	ACTIVE
15	1	4	1	ACTIVE
847	1	4	1	ACTIVE
223	1	4	1	ACTIVE
655	1	4	1	ACTIVE
383	939	4	939	ACTIVE
735	1	4	1	ACTIVE
927	1	4	1	ACTIVE
511	1	4	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	1	4	1	STALLED / FINISHED
607	1	4	1	STALLED / FINISHED
415	1	4	1	STALLED / FINISHED
639	1	4	1	STALLED / FINISHED
447	1	4	1	STALLED / FINISHED
959	1	4	1	STALLED / FINISHED
799	1	4	1	STALLED / FINISHED
127	1	4	1	STALLED / FINISHED
991	1	4	1	STALLED / FINISHED
671	1	4	1	STALLED / FINISHED
479	1	4	1	STALLED / FINISHED
191	1	4	1	STALLED / FINISHED
703	1	4	1	STALLED / FINISHED
895	1	4	1	STALLED / FINISHED
287	1	4	1	STALLED / FINISHED
255	1	4	1	STALLED / FINISHED
319	1	4	1	STALLED / FINISHED
31	1	4	1	STALLED / FINISHED
543	1	4	1	STALLED / FINISHED
767	1	4	1	STALLED / FINISHED
63	1	4	1	STALLED / FINISHED
831	1	4	1	STALLED / FINISHED
159	1	4	1	STALLED / FINISHED
575	1	4	1	STALLED / FINISHED
95	1	4	1	STALLED / FINISHED
863	1	4	1	STALLED / FINISHED
223	1	4	1	STALLED / FINISHED
383	970	4	970	STALLED / FINISHED
735	1	4	1	STALLED / FINISHED
927	1	4	1	STALLED / FINISHED
511	1	4	1	STALLED / FINISHED


phase 5:
clusters: 31
max height: 2
----------------------
cluster	size	level	tokens	state
----------------------
351	1	5	1	ACTIVE
607	1	5	1	ACTIVE
415	1	5	1	ACTIVE
639	1	5	1	ACTIVE
447	1	5	1	ACTIVE
959	1	5	1	ACTIVE
799	1	5	1	ACTIVE
127	1	5	1	ACTIVE
991	1	5	1	ACTIVE
671	1	5	1	ACTIVE
479	1	5	1	ACTIVE
191	1	5	1	ACTIVE
703	1	5	1	ACTIVE
895	1	5	1	ACTIVE
287	1	5	1	ACTIVE
255	1	5	1	ACTIVE
319	1	5	1	ACTIVE
31	1	5	1	ACTIVE
543	1	5	1	ACTIVE
767	1	5	1	ACTIVE
63	1	5	1	ACTIVE
831	1	5	1	ACTIVE
159	1	5	1	ACTIVE
575	1	5	1	ACTIVE
95	1	5	1	ACTIVE
863	1	5	1	ACTIVE
223	1	5	1	ACTIVE
383	970	5	970	ACTIVE
735	1	5	1	ACTIVE
927	1	5	1	ACTIVE
511	1	5	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	1	5	1	STALLED / FINISHED
447	1	5	1	STALLED / FINISHED
959	1	5	1	STALLED / FINISHED
127	1	5	1	STALLED / FINISHED
191	1	5	1	STALLED / FINISHED
703	1	5	1	STALLED / FINISHED
895	1	5	1	STALLED / FINISHED
255	1	5	1	STALLED / FINISHED
319	1	5	1	STALLED / FINISHED
767	1	5	1	STALLED / FINISHED
63	1	5	1	STALLED / FINISHED
831	1	5	1	STALLED / FINISHED
575	1	5	1	STALLED / FINISHED
383	986	5	986	STALLED / FINISHED
511	1	5	1	STALLED / FINISHED


phase 6:
clusters: 15
max height: 2
----------------------
cluster	size	level	tokens	state
----------------------
639	1	6	1	ACTIVE
447	1	6	1	ACTIVE
959	1	6	1	ACTIVE
127	1	6	1	ACTIVE
191	1	6	1	ACTIVE
703	1	6	1	ACTIVE
895	1	6	1	ACTIVE
255	1	6	1	ACTIVE
319	1	6	1	ACTIVE
767	1	6	1	ACTIVE
63	1	6	1	ACTIVE
831	1	6	1	ACTIVE
575	1	6	1	ACTIVE
383	986	6	986	ACTIVE
511	1	6	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	1	6	1	STALLED / FINISHED
127	1	6	1	STALLED / FINISHED
895	1	6	1	STALLED / FINISHED
255	1	6	1	STALLED / FINISHED
767	1	6	1	STALLED / FINISHED
383	994	6	994	STALLED / FINISHED
511	1	6	1	STALLED / FINISHED


phase 7:
clusters: 7
max height: 2
----------------------
cluster	size	level	tokens	state
----------------------
639	1	7	1	ACTIVE
127	1	7	1	ACTIVE
895	1	7	1	ACTIVE
255	1	7	1	ACTIVE
767	1	7	1	ACTIVE
383	994	7	994	ACTIVE
511	1	7	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
255	998	7	998	STALLED / FINISHED
767	1	7	1	STALLED / FINISHED
511	1	7	1	STALLED / FINISHED


phase 8:
clusters: 3
max height: 1
----------------------
cluster	size	level	tokens	state
----------------------
255	998	8	998	ACTIVE
767	1	8	1	ACTIVE
511	1	8	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
511	1000	8	1000	STALLED / FINISHED

----------------------
cluster	size	level	tokens	state
----------------------
511	1000	9	1000	ACTIVE


colors:
0: 1000
rounds: 104
