creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
855	4	2	4	STALLED / FINISHED
375	10	2	10	STALLED / FINISHED
535	7	2	7	STALLED / FINISHED
487	9	2	9	STALLED / FINISHED
983	2	2	2	STALLED / FINISHED
895	8	2	8	STALLED / FINISHED
287	7	2	7	STALLED / FINISHED
239	11	2	11	STALLED / FINISHED
527	13	2	13	STALLED / FINISHED
727	10	2	10	STALLED / FINISHED
343	13	2	13	STALLED / FINISHED
255	12	2	12	STALLED / FINISHED
319	4	2	4	STALLED / FINISHED
263	17	2	17	STALLED / FINISHED
783	9	2	9	STALLED / FINISHED
215	13	2	13	STALLED / FINISHED
871	11	2	11	STALLED / FINISHED
815	9	2	9	STALLED / FINISHED
55	7	2	7	STALLED / FINISHED
503	2	2	2	STALLED / FINISHED
551	10	2	10	STALLED / FINISHED
167	3	2	3	STALLED / FINISHED
87	6	2	6	STALLED / FINISHED
679	1	2	1	STALLED / FINISHED
175	14	2	14	STALLED / FINISHED
647	18	2	18	STALLED / FINISHED
367	1	2	1	STALLED / FINISHED
303	2	2	2	STALLED / FINISHED
999	6	2	6	STALLED / FINISHED
495	8	2	8	STALLED / FINISHED
247	10	2	10	STALLED / FINISHED
31	7	2	7	STALLED / FINISHED
295	2	2	2	STALLED / FINISHED
807	7	2	7	STALLED / FINISHED
439	8	2	8	STALLED / FINISHED
663	11	2	11	STALLED / FINISHED
543	8	2	8	STALLED / FINISHED
559	6	2	6	STALLED / FINISHED
711	3	2	3	STALLED / FINISHED
631	8	2	8	STALLED / FINISHED
455	14	2	14	STALLED / FINISHED
567	9	2	9	STALLED / FINISHED
231	7	2	7	STALLED / FINISHED
879	19	2	19	STALLED / FINISHED
207	7	2	7	STALLED / FINISHED
767	8	2	8	STALLED / FINISHED
951	9	2	9	STALLED / FINISHED
423	9	2	9	STALLED / FINISHED
143	8	2	8	STALLED / FINISHED
7	5	2	5	STALLED / FINISHED
599	8	2	8	STALLED / FINISHED
183	17	2	17	STALLED / FINISHED
63	4	2	4	STALLED / FINISHED
831	10	2	10	STALLED / FINISHED
463	9	2	9	STALLED / FINISHED
159	5	2	5	STALLED / FINISHED
823	6	2	6	STALLED / FINISHED
199	2	2	2	STALLED / FINISHED
575	8	2	8	STALLED / FINISHED
95	5	2	5	STALLED / FINISHED
863	6	2	6	STALLED / FINISHED
103	8	2	8	STALLED / FINISHED
15	14	2	14	STALLED / FINISHED
39	9	2	9	STALLED / FINISHED
847	6	2	6	STALLED / FINISHED
223	3	2	3	STALLED / FINISHED
935	5	2	5	STALLED / FINISHED
655	21	2	21	STALLED / FINISHED
383	4	2	4	STALLED / FINISHED
735	12	2	12	STALLED / FINISHED
927	10	2	10	STALLED / FINISHED
775	5	2	5	STALLED / FINISHED
583	3	2	3	STALLED / FINISHED
511	7	2	7	STALLED / FINISHED
279	26	2	26	STALLED / FINISHED
615	7	2	7	STALLED / FINISHED
391	12	2	12	STALLED / FINISHED
887	6	2	6	STALLED / FINISHED


phase 3:
clusters: 125
max height: 25
----------------------
cluster	size	level	tokens	state
----------------------
351	20	3	20	ACTIVE
47	6	3	6	ACTIVE
743	4	3	4	ACTIVE
695	6	3	6	ACTIVE
311	5	3	5	ACTIVE
79	14	3	14	ACTIVE
607	5	3	5	ACTIVE
911	7	3	7	ACTIVE
327	6	3	6	ACTIVE
791	4	3	4	ACTIVE
415	2	3	2	ACTIVE
639	2	3	2	ACTIVE
71	2	3	2	ACTIVE
591	7	3	7	ACTIVE
447	5	3	5	ACTIVE
719	8	3	8	ACTIVE
903	8	3	8	ACTIVE
111	11	3	11	ACTIVE
959	6	3	6	ACTIVE
967	5	3	5	ACTIVE
799	8	3	8	ACTIVE
271	2	3	2	ACTIVE
23	7	3	7	ACTIVE
151	3	3	3	ACTIVE
127	15	3	15	ACTIVE
687	9	3	9	ACTIVE
751	7	3	7	ACTIVE
839	15	3	15	ACTIVE
407	13	3	13	ACTIVE
519	7	3	7	ACTIVE
975	4	3	4	ACTIVE
623	9	3	9	ACTIVE
991	6	3	6	ACTIVE
431	6	3	6	ACTIVE
471	5	3	5	ACTIVE
399	10	3	10	ACTIVE
135	3	3	3	ACTIVE
759	11	3	11	ACTIVE
671	11	3	11	ACTIVE
479	3	3	3	ACTIVE
335	5	3	5	ACTIVE
191	2	3	2	ACTIVE
919	10	3	10	ACTIVE
119	25	3	25	ACTIVE
703	7	3	7	ACTIVE
359	12	3	12	ACTIVE
943	2	3	2	ACTIVE
855	4	3	4	ACTIVE
375	10	3	10	ACTIVE
535	7	3	7	ACTIVE
487	9	3	9	ACTIVE
983	2	3	2	ACTIVE
895	8	3	8	ACTIVE
287	7	3	7	ACTIVE
239	11	3	11	ACTIVE
527	13	3	13	ACTIVE
727	10	3	10	ACTIVE
343	13	3	13	ACTIVE
255	12	3	12	ACTIVE
319	4	3	4	ACTIVE
263	17	3	17	ACTIVE
783	9	3	9	ACTIVE
215	13	3	13	ACTIVE
871	11	3	11	ACTIVE
815	9	3	9	ACTIVE
55	7	3	7	ACTIVE
503	2	3	2	ACTIVE
551	10	3	10	ACTIVE
167	3	3	3	ACTIVE
87	6	3	6	ACTIVE
679	1	3	1	ACTIVE
175	14	3	14	ACTIVE
647	18	3	18	ACTIVE
367	1	3	1	ACTIVE
303	2	3	2	ACTIVE
999	6	3	6	ACTIVE
495	8	3	8	ACTIVE
247	10	3	10	ACTIVE
31	7	3	7	ACTIVE
295	2	3	2	ACTIVE
807	7	3	7	ACTIVE
439	8	3	8	ACTIVE
663	11	3	11	ACTIVE
543	8	3	8	ACTIVE
559	6	3	6	ACTIVE
711	3	3	3	ACTIVE
631	8	3	8	ACTIVE
455	14	3	14	ACTIVE
567	9	3	9	ACTIVE
231	7	3	7	ACTIVE
879	19	3	19	ACTIVE
207	7	3	7	ACTIVE
767	8	3	8	ACTIVE
951	9	3	9	ACTIVE
423	9	3	9	ACTIVE
143	8	3	8	ACTIVE
7	5	3	5	ACTIVE
599	8	3	8	ACTIVE
183	17	3	17	ACTIVE
63	4	3	4	ACTIVE
831	10	3	10	ACTIVE
463	9	3	9	ACTIVE
159	5	3	5	ACTIVE
823	6	3	6	ACTIVE
199	2	3	2	ACTIVE
575	8	3	8	ACTIVE
95	5	3	5	ACTIVE
863	6	3	6	ACTIVE
103	8	3	8	ACTIVE
15	14	3	14	ACTIVE
39	9	3	9	ACTIVE
847	6	3	6	ACTIVE
223	3	3	3	ACTIVE
935	5	3	5	ACTIVE
655	21	3	21	ACTIVE
383	4	3	4	ACTIVE
735	12	3	12	ACTIVE
927	10	3	10	ACTIVE
775	5	3	5	ACTIVE
583	3	3	3	ACTIVE
511	7	3	7	ACTIVE
279	26	3	26	ACTIVE
615	7	3	7	ACTIVE
391	12	3	12	ACTIVE
887	6	3	6	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	47	3	47	STALLED / FINISHED
47	6	3	6	STALLED / FINISHED
79	14	3	14	STALLED / FINISHED
607	27	3	27	STALLED / FINISHED
911	15	3	15	STALLED / FINISHED
415	13	3	13	STALLED / FINISHED
639	4	3	4	STALLED / FINISHED
591	36	3	36	STALLED / FINISHED
447	5	3	5	STALLED / FINISHED
719	8	3	8	STALLED / FINISHED
111	23	3	23	STALLED / FINISHED
959	7	3	7	STALLED / FINISHED
799	12	3	12	STALLED / FINISHED
271	13	3	13	STALLED / FINISHED
127	18	3	18	STALLED / FINISHED
687	13	3	13	STALLED / FINISHED
751	9	3	9	STALLED / FINISHED
975	12	3	12	STALLED / FINISHED
623	25	3	25	STALLED / FINISHED
991	6	3	6	STALLED / FINISHED
431	10	3	10	STALLED / FINISHED
399	19	3	19	STALLED / FINISHED
671	20	3	20	STALLED / FINISHED
479	15	3	15	STALLED / FINISHED
335	5	3	5	STALLED / FINISHED
191	12	3	12	STALLED / FINISHED
703	20	3	20	STALLED / FINISHED
943	8	3	8	STALLED / FINISHED
895	31	3	31	STALLED / FINISHED
287	7	3	7	STALLED / FINISHED
239	11	3	11	STALLED / FINISHED
527	13	3	13	STALLED / FINISHED
255	27	3	27	STALLED / FINISHED
319	28	3	28	STALLED / FINISHED
783	24	3	24	STALLED / FINISHED
815	26	3	26	STALLED / FINISHED
175	22	3	22	STALLED / FINISHED
367	1	3	1	STALLED / FINISHED
303	2	3	2	STALLED / FINISHED
495	26	3	26	STALLED / FINISHED
31	11	3	11	STALLED / FINISHED
543	20	3	20	STALLED / FINISHED
559	15	3	15	STALLED / FINISHED
879	19	3	19	STALLED / FINISHED
207	23	3	23	STALLED / FINISHED
767	14	3	14	STALLED / FINISHED
143	12	3	12	STALLED / FINISHED
63	9	3	9	STALLED / FINISHED
831	10	3	10	STALLED / FINISHED
463	17	3	17	STALLED / FINISHED
159	10	3	10	STALLED / FINISHED
575	8	3	8	STALLED / FINISHED
95	9	3	9	STALLED / FINISHED
863	33	3	33	STALLED / FINISHED
15	22	3	22	STALLED / FINISHED
847	19	3	19	STALLED / FINISHED
223	11	3	11	STALLED / FINISHED
655	30	3	30	STALLED / FINISHED
383	21	3	21	STALLED / FINISHED
735	12	3	12	STALLED / FINISHED
927	19	3	19	STALLED / FINISHED
511	16	3	16	STALLED / FINISHED


phase 4:
clusters: 62
max height: 29
----------------------
cluster	size	level	tokens	state
----------------------
351	47	4	47	ACTIVE
47	6	4	6	ACTIVE
79	14	4	14	ACTIVE
607	27	4	27	ACTIVE
911	15	4	15	ACTIVE
415	13	4	13	ACTIVE
639	4	4	4	ACTIVE
591	36	4	36	ACTIVE
447	5	4	5	ACTIVE
719	8	4	8	ACTIVE
111	23	4	23	ACTIVE
959	7	4	7	ACTIVE
799	12	4	12	ACTIVE
271	13	4	13	ACTIVE
127	18	4	18	ACTIVE
687	13	4	13	ACTIVE
751	9	4	9	ACTIVE
975	12	4	12	ACTIVE
623	25	4	25	ACTIVE
991	6	4	6	ACTIVE
431	10	4	10	ACTIVE
399	19	4	19	ACTIVE
671	20	4	20	ACTIVE
479	15	4	15	ACTIVE
335	5	4	5	ACTIVE
191	12	4	12	ACTIVE
703	20	4	20	ACTIVE
943	8	4	8	ACTIVE
895	31	4	31	ACTIVE
287	7	4	7	ACTIVE
239	11	4	11	ACTIVE
527	13	4	13	ACTIVE
255	27	4	27	ACTIVE
319	28	4	28	ACTIVE
783	24	4	24	ACTIVE
815	26	4	26	ACTIVE
175	22	4	22	ACTIVE
367	1	4	1	ACTIVE
303	2	4	2	ACTIVE
495	26	4	26	ACTIVE
31	11	4	11	ACTIVE
543	20	4	20	ACTIVE
559	15	4	15	ACTIVE
879	19	4	19	ACTIVE
207	23	4	23	ACTIVE
767	14	4	14	ACTIVE
143	12	4	12	ACTIVE
63	9	4	9	ACTIVE
831	10	4	10	ACTIVE
463	17	4	17	ACTIVE
159	10	4	10	ACTIVE
575	8	4	8	ACTIVE
95	9	4	9	ACTIVE
863	33	4	33	ACTIVE
15	22	4	22	ACTIVE
847	19	4	19	ACTIVE
223	11	4	11	ACTIVE
655	30	4	30	ACTIVE
383	21	4	21	ACTIVE
735	12	4	12	ACTIVE
927	19	4	19	ACTIVE
511	16	4	16	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	60	4	60	STALLED / FINISHED
607	81	4	81	STALLED / FINISHED
415	25	4	25	STALLED / FINISHED
639	4	4	4	STALLED / FINISHED
447	26	4	26	STALLED / FINISHED
959	11	4	11	STALLED / FINISHED
799	12	4	12	STALLED / FINISHED
127	51	4	51	STALLED / FINISHED
991	15	4	15	STALLED / FINISHED
671	35	4	35	STALLED / FINISHED
479	15	4	15	STALLED / FINISHED
191	51	4	51	STALLED / FINISHED
703	20	4	20	STALLED / FINISHED
895	38	4	38	STALLED / FINISHED
287	51	4	51	STALLED / FINISHED
255	27	4	27	STALLED / FINISHED
319	37	4	37	STALLED / FINISHED
31	25	4	25	STALLED / FINISHED
543	35	4	35	STALLED / FINISHED
767	26	4	26	STALLED / FINISHED
63	9	4	9	STALLED / FINISHED
831	20	4	20	STALLED / FINISHED
159	23	4	23	STALLED / FINISHED
575	20	4	20	STALLED / FINISHED
95	20	4	20	STALLED / FINISHED
863	67	4	67	STALLED / FINISHED
223	51	4	51	STALLED / FINISHED
383	34	4	34	STALLED / FINISHED
735	17	4	17	STALLED / FINISHED
927	37	4	37	STALLED / FINISHED
511	57	4	57	STALLED / FINISHED


phase 5:
clusters: 31
max height: 61
----------------------
cluster	size	level	tokens	state
----------------------
351	60	5	60	ACTIVE
607	81	5	81	ACTIVE
415	25	5	25	ACTIVE
639	4	5	4	ACTIVE
447	26	5	26	ACTIVE
959	11	5	11	ACTIVE
799	12	5	12	ACTIVE
127	51	5	51	ACTIVE
991	15	5	15	ACTIVE
671	35	5	35	ACTIVE
479	15	5	15	ACTIVE
191	51	5	51	ACTIVE
703	20	5	20	ACTIVE
895	38	5	38	ACTIVE
287	51	5	51	ACTIVE
255	27	5	27	ACTIVE
319	37	5	37	ACTIVE
31	25	5	25	ACTIVE
543	35	5	35	ACTIVE
767	26	5	26	ACTIVE
63	9	5	9	ACTIVE
831	20	5	20	ACTIVE
159	23	5	23	ACTIVE
575	20	5	20	ACTIVE
95	20	5	20	ACTIVE
863	67	5	67	ACTIVE
223	51	5	51	ACTIVE
383	34	5	34	ACTIVE
735	17	5	17	ACTIVE
927	37	5	37	ACTIVE
511	57	5	57	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	28	5	28	STALLED / FINISHED
447	32	5	32	STALLED / FINISHED
959	70	5	70	STALLED / FINISHED
127	51	5	51	STALLED / FINISHED
191	93	5	93	STALLED / FINISHED
703	63	5	63	STALLED / FINISHED
895	97	5	97	STALLED / FINISHED
255	81	5	81	STALLED / FINISHED
319	78	5	78	STALLED / FINISHED
767	108	5	108	STALLED / FINISHED
63	15	5	15	STALLED / FINISHED
831	29	5	29	STALLED / FINISHED
575	20	5	20	STALLED / FINISHED
383	137	5	137	STALLED / FINISHED
511	98	5	98	STALLED / FINISHED


phase 6:
clusters: 15
max height: 95
----------------------
cluster	size	level	tokens	state
----------------------
639	28	6	28	ACTIVE
447	32	6	32	ACTIVE
959	70	6	70	ACTIVE
127	51	6	51	ACTIVE
191	93	6	93	ACTIVE
703	63	6	63	ACTIVE
895	97	6	97	ACTIVE
255	81	6	81	ACTIVE
319	78	6	78	ACTIVE
767	108	6	108	ACTIVE
63	15	6	15	ACTIVE
831	29	6	29	ACTIVE
575	20	6	20	ACTIVE
383	137	6	137	ACTIVE
511	98	6	98	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	52	6	52	STALLED / FINISHED
127	162	6	162	STALLED / FINISHED
895	186	6	186	STALLED / FINISHED
255	81	6	81	STALLED / FINISHED
767	157	6	157	STALLED / FINISHED
383	137	6	137	STALLED / FINISHED
511	225	6	225	STALLED / FINISHED


phase 7:
clusters: 7
max height: 123
----------------------
cluster	size	level	tokens	state
----------------------
639	52	7	52	ACTIVE
127	162	7	162	ACTIVE
895	186	7	186	ACTIVE
255	81	7	81	ACTIVE
767	157	7	157	ACTIVE
383	137	7	137	ACTIVE
511	225	7	225	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
255	256	7	256	STALLED / FINISHED
767	319	7	319	STALLED / FINISHED
511	425	7	425	STALLED / FINISHED


phase 8:
clusters: 3
max height: 225
----------------------
cluster	size	level	tokens	state
----------------------
255	256	8	256	ACTIVE
767	319	8	319	ACTIVE
511	425	8	425	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
511	999	8	719	STALLED / FINISHED

----------------------
cluster	size	level	tokens	state
----------------------
511	999	9	719	ACTIVE


*** color 1 ***
----------------------
cluster	size	level	tokens	state
----------------------
236	1	0	1	ACTIVE


colors:
0: 999
1: 1
rounds: 288346
