creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
855	3	2	3	STALLED / FINISHED
375	6	2	6	STALLED / FINISHED
535	5	2	5	STALLED / FINISHED
487	10	2	10	STALLED / FINISHED
983	6	2	6	STALLED / FINISHED
895	4	2	4	STALLED / FINISHED
287	10	2	10	STALLED / FINISHED
239	1	2	1	STALLED / FINISHED
527	5	2	5	STALLED / FINISHED
727	18	2	18	STALLED / FINISHED
343	5	2	5	STALLED / FINISHED
255	10	2	10	STALLED / FINISHED
319	20	2	20	STALLED / FINISHED
263	30	2	30	STALLED / FINISHED
783	6	2	6	STALLED / FINISHED
215	18	2	18	STALLED / FINISHED
871	29	2	29	STALLED / FINISHED
815	8	2	8	STALLED / FINISHED
55	10	2	10	STALLED / FINISHED
503	6	2	6	STALLED / FINISHED
551	10	2	10	STALLED / FINISHED
167	10	2	10	STALLED / FINISHED
87	3	2	3	STALLED / FINISHED
679	3	2	3	STALLED / FINISHED
175	2	2	2	STALLED / FINISHED
647	7	2	7	STALLED / FINISHED
367	5	2	5	STALLED / FINISHED
303	7	2	7	STALLED / FINISHED
999	2	2	2	STALLED / FINISHED
495	3	2	3	STALLED / FINISHED
247	2	2	2	STALLED / FINISHED
31	2	2	2	STALLED / FINISHED
295	6	2	6	STALLED / FINISHED
807	3	2	3	STALLED / FINISHED
439	6	2	6	STALLED / FINISHED
663	4	2	4	STALLED / FINISHED
543	3	2	3	STALLED / FINISHED
559	5	2	5	STALLED / FINISHED
711	3	2	3	STALLED / FINISHED
631	14	2	14	STALLED / FINISHED
455	6	2	6	STALLED / FINISHED
567	16	2	16	STALLED / FINISHED
231	6	2	6	STALLED / FINISHED
879	4	2	4	STALLED / FINISHED
207	7	2	7	STALLED / FINISHED
767	4	2	4	STALLED / FINISHED
951	6	2	6	STALLED / FINISHED
423	11	2	11	STALLED / FINISHED
143	6	2	6	STALLED / FINISHED
7	6	2	6	STALLED / FINISHED
599	3	2	3	STALLED / FINISHED
183	7	2	7	STALLED / FINISHED
63	18	2	18	STALLED / FINISHED
831	2	2	2	STALLED / FINISHED
463	8	2	8	STALLED / FINISHED
159	2	2	2	STALLED / FINISHED
823	2	2	2	STALLED / FINISHED
199	10	2	10	STALLED / FINISHED
575	8	2	8	STALLED / FINISHED
95	6	2	6	STALLED / FINISHED
863	2	2	2	STALLED / FINISHED
103	9	2	9	STALLED / FINISHED
15	10	2	10	STALLED / FINISHED
39	4	2	4	STALLED / FINISHED
847	5	2	5	STALLED / FINISHED
223	4	2	4	STALLED / FINISHED
935	4	2	4	STALLED / FINISHED
655	5	2	5	STALLED / FINISHED
383	21	2	21	STALLED / FINISHED
735	4	2	4	STALLED / FINISHED
927	16	2	16	STALLED / FINISHED
775	26	2	26	STALLED / FINISHED
583	3	2	3	STALLED / FINISHED
511	3	2	3	STALLED / FINISHED
279	7	2	7	STALLED / FINISHED
615	10	2	10	STALLED / FINISHED
391	7	2	7	STALLED / FINISHED
887	9	2	9	STALLED / FINISHED


phase 3:
clusters: 125
max height: 22
----------------------
cluster	size	level	tokens	state
----------------------
351	7	3	7	ACTIVE
47	5	3	5	ACTIVE
743	4	3	4	ACTIVE
695	3	3	3	ACTIVE
311	2	3	2	ACTIVE
79	18	3	18	ACTIVE
607	13	3	13	ACTIVE
911	4	3	4	ACTIVE
327	16	3	16	ACTIVE
791	5	3	5	ACTIVE
415	15	3	15	ACTIVE
639	3	3	3	ACTIVE
71	4	3	4	ACTIVE
591	15	3	15	ACTIVE
447	14	3	14	ACTIVE
719	6	3	6	ACTIVE
903	14	3	14	ACTIVE
111	19	3	19	ACTIVE
959	9	3	9	ACTIVE
967	10	3	10	ACTIVE
799	2	3	2	ACTIVE
271	2	3	2	ACTIVE
23	8	3	8	ACTIVE
151	8	3	8	ACTIVE
127	2	3	2	ACTIVE
687	15	3	15	ACTIVE
751	8	3	8	ACTIVE
839	10	3	10	ACTIVE
407	8	3	8	ACTIVE
519	3	3	3	ACTIVE
975	11	3	11	ACTIVE
623	6	3	6	ACTIVE
991	5	3	5	ACTIVE
431	8	3	8	ACTIVE
471	9	3	9	ACTIVE
399	1	3	1	ACTIVE
135	19	3	19	ACTIVE
759	10	3	10	ACTIVE
671	19	3	19	ACTIVE
479	15	3	15	ACTIVE
335	3	3	3	ACTIVE
191	3	3	3	ACTIVE
919	3	3	3	ACTIVE
119	5	3	5	ACTIVE
703	10	3	10	ACTIVE
359	18	3	18	ACTIVE
943	6	3	6	ACTIVE
855	3	3	3	ACTIVE
375	6	3	6	ACTIVE
535	5	3	5	ACTIVE
487	10	3	10	ACTIVE
983	6	3	6	ACTIVE
895	4	3	4	ACTIVE
287	10	3	10	ACTIVE
239	1	3	1	ACTIVE
527	5	3	5	ACTIVE
727	18	3	18	ACTIVE
343	5	3	5	ACTIVE
255	10	3	10	ACTIVE
319	20	3	20	ACTIVE
263	30	3	30	ACTIVE
783	6	3	6	ACTIVE
215	18	3	18	ACTIVE
871	29	3	29	ACTIVE
815	8	3	8	ACTIVE
55	10	3	10	ACTIVE
503	6	3	6	ACTIVE
551	10	3	10	ACTIVE
167	10	3	10	ACTIVE
87	3	3	3	ACTIVE
679	3	3	3	ACTIVE
175	2	3	2	ACTIVE
647	7	3	7	ACTIVE
367	5	3	5	ACTIVE
303	7	3	7	ACTIVE
999	2	3	2	ACTIVE
495	3	3	3	ACTIVE
247	2	3	2	ACTIVE
31	2	3	2	ACTIVE
295	6	3	6	ACTIVE
807	3	3	3	ACTIVE
439	6	3	6	ACTIVE
663	4	3	4	ACTIVE
543	3	3	3	ACTIVE
559	5	3	5	ACTIVE
711	3	3	3	ACTIVE
631	14	3	14	ACTIVE
455	6	3	6	ACTIVE
567	16	3	16	ACTIVE
231	6	3	6	ACTIVE
879	4	3	4	ACTIVE
207	7	3	7	ACTIVE
767	4	3	4	ACTIVE
951	6	3	6	ACTIVE
423	11	3	11	ACTIVE
143	6	3	6	ACTIVE
7	6	3	6	ACTIVE
599	3	3	3	ACTIVE
183	7	3	7	ACTIVE
63	18	3	18	ACTIVE
831	2	3	2	ACTIVE
463	8	3	8	ACTIVE
159	2	3	2	ACTIVE
823	2	3	2	ACTIVE
199	10	3	10	ACTIVE
575	8	3	8	ACTIVE
95	6	3	6	ACTIVE
863	2	3	2	ACTIVE
103	9	3	9	ACTIVE
15	10	3	10	ACTIVE
39	4	3	4	ACTIVE
847	5	3	5	ACTIVE
223	4	3	4	ACTIVE
935	4	3	4	ACTIVE
655	5	3	5	ACTIVE
383	21	3	21	ACTIVE
735	4	3	4	ACTIVE
927	16	3	16	ACTIVE
775	26	3	26	ACTIVE
583	3	3	3	ACTIVE
511	3	3	3	ACTIVE
279	7	3	7	ACTIVE
615	10	3	10	ACTIVE
391	7	3	7	ACTIVE
887	9	3	9	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	7	3	7	STALLED / FINISHED
47	8	3	8	STALLED / FINISHED
79	38	3	38	STALLED / FINISHED
607	18	3	18	STALLED / FINISHED
911	7	3	7	STALLED / FINISHED
415	30	3	30	STALLED / FINISHED
639	6	3	6	STALLED / FINISHED
591	38	3	38	STALLED / FINISHED
447	27	3	27	STALLED / FINISHED
719	15	3	15	STALLED / FINISHED
111	26	3	26	STALLED / FINISHED
959	17	3	17	STALLED / FINISHED
799	8	3	8	STALLED / FINISHED
271	3	3	3	STALLED / FINISHED
127	3	3	3	STALLED / FINISHED
687	58	3	58	STALLED / FINISHED
751	28	3	28	STALLED / FINISHED
975	28	3	28	STALLED / FINISHED
623	8	3	8	STALLED / FINISHED
991	15	3	15	STALLED / FINISHED
431	8	3	8	STALLED / FINISHED
399	2	3	2	STALLED / FINISHED
671	24	3	24	STALLED / FINISHED
479	19	3	19	STALLED / FINISHED
335	25	3	25	STALLED / FINISHED
191	5	3	5	STALLED / FINISHED
703	10	3	10	STALLED / FINISHED
943	26	3	26	STALLED / FINISHED
895	4	3	4	STALLED / FINISHED
287	25	3	25	STALLED / FINISHED
239	28	3	28	STALLED / FINISHED
527	10	3	10	STALLED / FINISHED
255	15	3	15	STALLED / FINISHED
319	53	3	53	STALLED / FINISHED
783	15	3	15	STALLED / FINISHED
815	9	3	9	STALLED / FINISHED
175	14	3	14	STALLED / FINISHED
367	44	3	44	STALLED / FINISHED
303	8	3	8	STALLED / FINISHED
495	5	3	5	STALLED / FINISHED
31	10	3	10	STALLED / FINISHED
543	3	3	3	STALLED / FINISHED
559	9	3	9	STALLED / FINISHED
879	4	3	4	STALLED / FINISHED
207	7	3	7	STALLED / FINISHED
767	7	3	7	STALLED / FINISHED
143	15	3	15	STALLED / FINISHED
63	51	3	51	STALLED / FINISHED
831	2	3	2	STALLED / FINISHED
463	12	3	12	STALLED / FINISHED
159	5	3	5	STALLED / FINISHED
575	17	3	17	STALLED / FINISHED
95	18	3	18	STALLED / FINISHED
863	9	3	9	STALLED / FINISHED
15	18	3	18	STALLED / FINISHED
847	5	3	5	STALLED / FINISHED
223	4	3	4	STALLED / FINISHED
655	10	3	10	STALLED / FINISHED
383	21	3	21	STALLED / FINISHED
735	11	3	11	STALLED / FINISHED
927	19	3	19	STALLED / FINISHED
511	6	3	6	STALLED / FINISHED


phase 4:
clusters: 62
max height: 50
----------------------
cluster	size	level	tokens	state
----------------------
351	7	4	7	ACTIVE
47	8	4	8	ACTIVE
79	38	4	38	ACTIVE
607	18	4	18	ACTIVE
911	7	4	7	ACTIVE
415	30	4	30	ACTIVE
639	6	4	6	ACTIVE
591	38	4	38	ACTIVE
447	27	4	27	ACTIVE
719	15	4	15	ACTIVE
111	26	4	26	ACTIVE
959	17	4	17	ACTIVE
799	8	4	8	ACTIVE
271	3	4	3	ACTIVE
127	3	4	3	ACTIVE
687	58	4	58	ACTIVE
751	28	4	28	ACTIVE
975	28	4	28	ACTIVE
623	8	4	8	ACTIVE
991	15	4	15	ACTIVE
431	8	4	8	ACTIVE
399	2	4	2	ACTIVE
671	24	4	24	ACTIVE
479	19	4	19	ACTIVE
335	25	4	25	ACTIVE
191	5	4	5	ACTIVE
703	10	4	10	ACTIVE
943	26	4	26	ACTIVE
895	4	4	4	ACTIVE
287	25	4	25	ACTIVE
239	28	4	28	ACTIVE
527	10	4	10	ACTIVE
255	15	4	15	ACTIVE
319	53	4	53	ACTIVE
783	15	4	15	ACTIVE
815	9	4	9	ACTIVE
175	14	4	14	ACTIVE
367	44	4	44	ACTIVE
303	8	4	8	ACTIVE
495	5	4	5	ACTIVE
31	10	4	10	ACTIVE
543	3	4	3	ACTIVE
559	9	4	9	ACTIVE
879	4	4	4	ACTIVE
207	7	4	7	ACTIVE
767	7	4	7	ACTIVE
143	15	4	15	ACTIVE
63	51	4	51	ACTIVE
831	2	4	2	ACTIVE
463	12	4	12	ACTIVE
159	5	4	5	ACTIVE
575	17	4	17	ACTIVE
95	18	4	18	ACTIVE
863	9	4	9	ACTIVE
15	18	4	18	ACTIVE
847	5	4	5	ACTIVE
223	4	4	4	ACTIVE
655	10	4	10	ACTIVE
383	21	4	21	ACTIVE
735	11	4	11	ACTIVE
927	19	4	19	ACTIVE
511	6	4	6	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	20	4	20	STALLED / FINISHED
607	50	4	50	STALLED / FINISHED
415	64	4	64	STALLED / FINISHED
639	106	4	106	STALLED / FINISHED
447	60	4	60	STALLED / FINISHED
959	24	4	24	STALLED / FINISHED
799	10	4	10	STALLED / FINISHED
127	9	4	9	STALLED / FINISHED
991	29	4	29	STALLED / FINISHED
671	24	4	24	STALLED / FINISHED
479	19	4	19	STALLED / FINISHED
191	9	4	9	STALLED / FINISHED
703	12	4	12	STALLED / FINISHED
895	28	4	28	STALLED / FINISHED
287	126	4	126	STALLED / FINISHED
255	29	4	29	STALLED / FINISHED
319	93	4	93	STALLED / FINISHED
31	10	4	10	STALLED / FINISHED
543	29	4	29	STALLED / FINISHED
767	14	4	14	STALLED / FINISHED
63	70	4	70	STALLED / FINISHED
831	24	4	24	STALLED / FINISHED
159	8	4	8	STALLED / FINISHED
575	21	4	21	STALLED / FINISHED
95	26	4	26	STALLED / FINISHED
863	9	4	9	STALLED / FINISHED
223	4	4	4	STALLED / FINISHED
383	21	4	21	STALLED / FINISHED
735	19	4	19	STALLED / FINISHED
927	27	4	27	STALLED / FINISHED
511	6	4	6	STALLED / FINISHED


phase 5:
clusters: 31
max height: 103
----------------------
cluster	size	level	tokens	state
----------------------
351	20	5	20	ACTIVE
607	50	5	50	ACTIVE
415	64	5	64	ACTIVE
639	106	5	106	ACTIVE
447	60	5	60	ACTIVE
959	24	5	24	ACTIVE
799	10	5	10	ACTIVE
127	9	5	9	ACTIVE
991	29	5	29	ACTIVE
671	24	5	24	ACTIVE
479	19	5	19	ACTIVE
191	9	5	9	ACTIVE
703	12	5	12	ACTIVE
895	28	5	28	ACTIVE
287	126	5	126	ACTIVE
255	29	5	29	ACTIVE
319	93	5	93	ACTIVE
31	10	5	10	ACTIVE
543	29	5	29	ACTIVE
767	14	5	14	ACTIVE
63	70	5	70	ACTIVE
831	24	5	24	ACTIVE
159	8	5	8	ACTIVE
575	21	5	21	ACTIVE
95	26	5	26	ACTIVE
863	9	5	9	ACTIVE
223	4	5	4	ACTIVE
383	21	5	21	ACTIVE
735	19	5	19	ACTIVE
927	27	5	27	ACTIVE
511	6	5	6	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	186	5	186	STALLED / FINISHED
447	97	5	97	STALLED / FINISHED
959	55	5	55	STALLED / FINISHED
127	62	5	62	STALLED / FINISHED
191	9	5	9	STALLED / FINISHED
703	22	5	22	STALLED / FINISHED
895	42	5	42	STALLED / FINISHED
255	29	5	29	STALLED / FINISHED
319	142	5	142	STALLED / FINISHED
767	77	5	77	STALLED / FINISHED
63	70	5	70	STALLED / FINISHED
831	24	5	24	STALLED / FINISHED
575	21	5	21	STALLED / FINISHED
383	52	5	52	STALLED / FINISHED
511	112	5	112	STALLED / FINISHED


phase 6:
clusters: 15
max height: 168
----------------------
cluster	size	level	tokens	state
----------------------
639	186	6	186	ACTIVE
447	97	6	97	ACTIVE
959	55	6	55	ACTIVE
127	62	6	62	ACTIVE
191	9	6	9	ACTIVE
703	22	6	22	ACTIVE
895	42	6	42	ACTIVE
255	29	6	29	ACTIVE
319	142	6	142	ACTIVE
767	77	6	77	ACTIVE
63	70	6	70	ACTIVE
831	24	6	24	ACTIVE
575	21	6	21	ACTIVE
383	52	6	52	ACTIVE
511	112	6	112	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
639	186	6	186	STALLED / FINISHED
127	254	6	254	STALLED / FINISHED
895	42	6	42	STALLED / FINISHED
255	56	6	56	STALLED / FINISHED
767	270	6	270	STALLED / FINISHED
383	80	6	80	STALLED / FINISHED
511	112	6	112	STALLED / FINISHED


phase 7:
clusters: 7
max height: 236
----------------------
cluster	size	level	tokens	state
----------------------
639	186	7	186	ACTIVE
127	254	7	254	ACTIVE
895	42	7	42	ACTIVE
255	56	7	56	ACTIVE
767	270	7	270	ACTIVE
383	80	7	80	ACTIVE
511	112	7	112	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
255	337	7	337	STALLED / FINISHED
767	458	7	458	STALLED / FINISHED
511	205	7	205	STALLED / FINISHED


phase 8:
clusters: 3
max height: 424
----------------------
cluster	size	level	tokens	state
----------------------
255	337	8	337	ACTIVE
767	458	8	458	ACTIVE
511	205	8	205	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
511	999	8	719	STALLED / FINISHED

----------------------
cluster	size	level	tokens	state
----------------------
511	999	9	719	ACTIVE


*** color 1 ***
----------------------
cluster	size	level	tokens	state
----------------------
836	1	0	1	ACTIVE


colors:
0: 999
1: 1
rounds: 593242
